-- show all functions, procedures, aggregates and window aggregates exported in documentdb_api.
\df documentdb_api.*
                                                                                                                                                            List of functions
     Schema     |                Name                |   Result data type   |                                                                                                                 Argument data types                                                                                                                 | Type 
 documentdb_api_internal | bson_merge_objects_transition                | bytea                                   | bytea, documentdb_core.bson, bigint, documentdb_core.bson[], documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                               | func
 documentdb_api_internal | bson_merge_objects_transition_on_sorted      | bytea                                   | bytea, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | func
 documentdb_api_internal | bson_minn_transition                         | bytea                                   | bytea, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | func
 documentdb_api_internal | bson_orderby_partition                       | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson, boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | func
 documentdb_api_internal | bson_query_match                             | boolean                                 | document documentdb_core.bson, query documentdb_core.bson, variablespec documentdb_core.bson, collationstring text                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bson_query_to_tsquery                        | tsquery                                 | query documentdb_core.bson, textsearch text DEFAULT NULL::text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_rank                                    | documentdb_core.bson                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | window
 documentdb_api_internal | bson_search_param                            | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_shift                                   | documentdb_core.bson                    | documentdb_core.bson, integer, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | window
 documentdb_api_internal | bson_std_dev_pop_final                       | documentdb_core.bson                    | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | bson_std_dev_pop_samp_combine                | bytea                                   | bytea, bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | bson_std_dev_pop_samp_transition             | bytea                                   | bytea, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | func
 documentdb_api_internal | bson_std_dev_pop_samp_winfunc_invtransition  | bytea                                   | bytea, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | func
 documentdb_api_internal | bson_std_dev_pop_winfunc_final               | documentdb_core.bson                    | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | bson_std_dev_samp_final                      | documentdb_core.bson                    | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | bson_std_dev_samp_winfunc_final              | documentdb_core.bson                    | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | bson_sum_avg_minvtransition                  | bytea                                   | bytea, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | func
 documentdb_api_internal | bson_text_meta_qual                          | boolean                                 | documentdb_core.bson, tsquery, bytea, boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | func
 documentdb_api_internal | bson_text_tsquery                            | boolean                                 | documentdb_core.bson, tsquery                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | func
 documentdb_api_internal | bson_unique_exclusion_index_equal            | boolean                                 | documentdb_api_catalog.shard_key_and_document, documentdb_api_catalog.shard_key_and_document                                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | bson_unique_index_equal                      | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_unique_shard_path_equal                 | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_update_document                         | record                                  | document documentdb_core.bson, updatespec documentdb_core.bson, queryspec documentdb_core.bson, arrayfilters documentdb_core.bson DEFAULT NULL::documentdb_core.bson, buildupdatedesc boolean DEFAULT false, OUT newdocument documentdb_core.bson, OUT updatedesc documentdb_core.bson                                                                                                                                                                                                                                                          | func
 documentdb_api_internal | bson_update_returned_value                   | integer                                 | shard_key_id bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | func
 documentdb_api_internal | bson_value_dollar_all                        | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_bits_all_clear             | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_bits_all_set               | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_bits_any_clear             | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_bits_any_set               | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_elemmatch                  | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_eq                         | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_exists                     | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_gt                         | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_gte                        | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_in                         | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_lt                         | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_lte                        | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_mod                        | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_ne                         | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_nin                        | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_regex                      | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_size                       | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bson_value_dollar_type                       | internal                                | internal, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | bsoncovariancepop                            | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | agg
 documentdb_api_internal | bsoncovariancesamp                           | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | agg
 documentdb_api_internal | bsonderivative                               | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson, bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | agg
 documentdb_api_internal | bsonfirst                                    | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson[], documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | agg
 documentdb_api_internal | bsonfirstn                                   | documentdb_core.bson                    | documentdb_core.bson, bigint, documentdb_core.bson[], documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | agg
 documentdb_api_internal | bsonfirstnonsorted                           | documentdb_core.bson                    | documentdb_core.bson, bigint, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | agg
 documentdb_api_internal | bsonfirstonsorted                            | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | agg
 documentdb_api_internal | bsonindexbounds_in                           | documentdb_api_internal.bsonindexbounds | cstring                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | func
 documentdb_api_internal | bsonindexbounds_out                          | cstring                                 | documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | func
 documentdb_api_internal | bsonindexbounds_recv                         | documentdb_api_internal.bsonindexbounds | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | bsonindexbounds_send                         | bytea                                   | documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | func
 documentdb_api_internal | bsonintegral                                 | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson, bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | agg
 documentdb_api_internal | bsonlast                                     | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson[], documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | agg
 documentdb_api_internal | bsonlastn                                    | documentdb_core.bson                    | documentdb_core.bson, bigint, documentdb_core.bson[], documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | agg
 documentdb_api_internal | bsonlastnonsorted                            | documentdb_core.bson                    | documentdb_core.bson, bigint, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | agg
 documentdb_api_internal | bsonlastonsorted                             | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | agg
 documentdb_api_internal | bsonmaxn                                     | documentdb_core.bson                    | documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | agg
 documentdb_api_internal | bsonmedian                                   | documentdb_core.bson                    | documentdb_core.bson, integer, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | agg
 documentdb_api_internal | bsonminn                                     | documentdb_core.bson                    | documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | agg
 documentdb_api_internal | bsonpercentile                               | documentdb_core.bson                    | documentdb_core.bson, integer, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | agg
 documentdb_api_internal | bsonquery_eq                                 | boolean                                 | documentdb_core.bsonquery, documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bsonquery_gt                                 | boolean                                 | documentdb_core.bsonquery, documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bsonquery_gte                                | boolean                                 | documentdb_core.bsonquery, documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bsonquery_lt                                 | boolean                                 | documentdb_core.bsonquery, documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bsonquery_lte                                | boolean                                 | documentdb_core.bsonquery, documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bsonstddevpop                                | documentdb_core.bson                    | documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | agg
 documentdb_api_internal | bsonstddevsamp                               | documentdb_core.bson                    | documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | agg
